T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.Dialects.QuikServerFixDialect.FromSecurityTradingStatus(System.Nullable{System.Int32})/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.ReutersFixDialect/summary;DocStr11595
M:StockSharp.Fix.Dialects.ReutersFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.ReutersFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.Dialects.ReutersFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.SovaCapitalFixDialect/summary;DocStr11607
M:StockSharp.Fix.Dialects.SovaCapitalFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.SovaCapitalFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.SovaCapitalFixDialect.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.SovaCapitalFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.SovaCapitalFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SovaCapitalFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SovaCapitalFixDialect.IsLogoutError(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SovaCapitalFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.SuperDerivativesFixDialect/summary;DocStr11596
M:StockSharp.Fix.Dialects.SuperDerivativesFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.SuperDerivativesFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.SuperDerivativesFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.SuperDerivativesFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SuperDerivativesFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SuperDerivativesFixDialect.GetSecurityType(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SuperDerivativesFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.SuspendedFullException/summary;DocStr12014
M:StockSharp.Fix.Dialects.SuspendedFullException.#ctor/summary;DocStr1
T:StockSharp.Fix.Dialects.SwissQuoteFixDialect/summary;DocStr11598
M:StockSharp.Fix.Dialects.SwissQuoteFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.SwissQuoteFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.SwissQuoteFixDialect.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.SwissQuoteFixDialect.LoginAsPortfolioName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.SwissQuoteFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.SwissQuoteFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SwissQuoteFixDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SwissQuoteFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SwissQuoteFixDialect.GetOrderState(StockSharp.Fix.Native.ExecutionReport)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SwissQuoteFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},System.Action{StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.SwissQuoteFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.XOpenHubFixDialect/summary;DocStr11597
M:StockSharp.Fix.Dialects.XOpenHubFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.XOpenHubFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.XOpenHubFixDialect.LoginAsPortfolioName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.XOpenHubFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.XOpenHubFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.XOpenHubFixDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.XOpenHubFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.XOpenHubFixDialect.IsLogoutError(System.String)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.CfhFixDialect/summary;DocStr11587
M:StockSharp.Fix.Dialects.CfhFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.CfhFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.CfhFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.CfhFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.CfhFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.CfhFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
T:StockSharp.Fix.FastFeedGroup/summary;DocStr9951
T:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress/summary;DocStr9952
P:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Incremental/summary;Incremental
P:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Snapshot/summary;Snapshot
M:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.ToString/inheritdoc;DocStr8459
P:StockSharp.Fix.FastFeedGroup.UdpA/summary;DocStr9953
P:StockSharp.Fix.FastFeedGroup.UdpB/summary;DocStr9954
P:StockSharp.Fix.FastFeedGroup.UdpC/summary;DocStr11533
P:StockSharp.Fix.FastFeedGroup.ReplayAddress/summary;DocStr3793
M:StockSharp.Fix.FastFeedGroup.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Fix.FastFeedGroup.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.FastFeedGroup.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Fix.FastFeedGroup.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.FastFeedGroup.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FastMessageAdapter/summary;DocStr9955
M:StockSharp.Fix.FastMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.FastMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.FastMessageAdapter.Categories/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.OrderConditionType/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsNativeIdentifiersPersistable/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.StorageName/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.SecurityExtendedFields/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsSupportCandlesPriceLevels/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.GetCandleArgs(System.Type,StockSharp.Messages.SecurityId,System.Nullable{System.DateTimeOffset},System.Nullable{System.DateTimeOffset})/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.CheckTimeFrameByRequest/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.IsAllDownloadingSupported(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.SupportedInMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.SupportedOutMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.SupportedResultMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsSupportOrderBookIncrements/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsSupportExecutionsPnL/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsSecurityNewsOnly/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.IsSecurityRequired(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.Icon/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsAutoReplyOnTransactonalUnsubscription/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsFullCandlesOnly/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsSupportSubscriptions/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.CandlesBuildFrom/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.EnqueueSubscriptions/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsSupportTransactionLog/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.GetHistoryStepSize(StockSharp.Messages.DataType,System.TimeSpan@)/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.GetMaxCount(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.UseChannels/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IterationInterval/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.FeatureName/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsPositionsEmulationRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsReplaceCommandEditCurrent/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.GenerateOrderBookFromLevel1/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.Dialect/summary;DocStr9958
P:StockSharp.Fix.FastMessageAdapter.DialectSettings/summary;FastSettings
P:StockSharp.Fix.FastMessageAdapter.SettingsFile/summary;SettingsFile
P:StockSharp.Fix.FastMessageAdapter.DumperFile/summary;DocStr11532
M:StockSharp.Fix.FastMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FixFormats/summary;DocStr3322
F:StockSharp.Fix.FixFormats.Text/summary;DocStr3323
F:StockSharp.Fix.FixFormats.Binary/summary;DocStr3324
T:StockSharp.Fix.FixMessageAdapter/summary;DocStr3325
M:StockSharp.Fix.FixMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.FixMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.FixMessageAdapter.Categories/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.OrderConditionType/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsNativeIdentifiersPersistable/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.StorageName/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.SecurityExtendedFields/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportCandlesPriceLevels/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.GetCandleArgs(System.Type,StockSharp.Messages.SecurityId,System.Nullable{System.DateTimeOffset},System.Nullable{System.DateTimeOffset})/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.CheckTimeFrameByRequest/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.IsAllDownloadingSupported(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.SupportedInMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.SupportedOutMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.SupportedResultMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportOrderBookIncrements/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportExecutionsPnL/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSecurityNewsOnly/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.IsSecurityRequired(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.Icon/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsAutoReplyOnTransactonalUnsubscription/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsFullCandlesOnly/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportSubscriptions/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.CandlesBuildFrom/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.EnqueueSubscriptions/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportTransactionLog/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.GetHistoryStepSize(StockSharp.Messages.DataType,System.TimeSpan@)/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.GetMaxCount(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.UseChannels/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IterationInterval/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.FeatureName/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsPositionsEmulationRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsReplaceCommandEditCurrent/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.GenerateOrderBookFromLevel1/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.FixDialect/summary;DocStr9454
P:StockSharp.Fix.FixMessageAdapter.Address/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.Dialect/summary;DocStr8806
P:StockSharp.Fix.FixMessageAdapter.SenderCompId/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.TargetCompId/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.Login/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.Password/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.Encoding/summary;DocStr3180
P:StockSharp.Fix.FixMessageAdapter.IsResetCounter/summary;DocStr3313
P:StockSharp.Fix.FixMessageAdapter.DateFormat/summary;DocStr3182
P:StockSharp.Fix.FixMessageAdapter.TimeStampFormat/summary;DocStr10542
P:StockSharp.Fix.FixMessageAdapter.TimeFormat/summary;DocStr3212
P:StockSharp.Fix.FixMessageAdapter.ReadTimeout/summary;DocStr3183
P:StockSharp.Fix.FixMessageAdapter.WriteTimeout/summary;DocStr3184
P:StockSharp.Fix.FixMessageAdapter.ExchangeBoard/summary;Str1671
P:StockSharp.Fix.FixMessageAdapter.ClientCode/summary;ClientCodeDesc
P:StockSharp.Fix.FixMessageAdapter.SslProtocol/summary;SslProtocol
P:StockSharp.Fix.FixMessageAdapter.SslCertificate/summary;SslCertificate
P:StockSharp.Fix.FixMessageAdapter.SslCertificatePassword/summary;SslCertificatePassword
P:StockSharp.Fix.FixMessageAdapter.CheckCertificateRevocation/summary;CheckCertificateRevocationDesc
P:StockSharp.Fix.FixMessageAdapter.ValidateRemoteCertificates/summary;ValidateRemoteCertificatesDesc
P:StockSharp.Fix.FixMessageAdapter.TargetHost/summary;TargetHostDesc
P:StockSharp.Fix.FixMessageAdapter.SupportUnknownExecutions/summary;UnknownTransactionsDesc
P:StockSharp.Fix.FixMessageAdapter.CancelOnDisconnect/summary;CancelOnDisconnect
P:StockSharp.Fix.FixMessageAdapter.DoNotSendAccount/summary;DocStr11813
P:StockSharp.Fix.FixMessageAdapter.OverrideExecIdByNative/summary;OverrideExecIdByNative
M:StockSharp.Fix.FixMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FixMessageTypes/summary;DocStr9866
F:StockSharp.Fix.FixMessageTypes.SeqReset/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.ResendRequest/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.UserRequest/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.UserResponse/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.UserForceLogoff/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.MakeGap/summary;DocStr608
T:StockSharp.Fix.FixResendRequestMessage/summary;DocStr11839
M:StockSharp.Fix.FixResendRequestMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixResendRequestMessage.BeginSeqNo/summary;DocStr11840
P:StockSharp.Fix.FixResendRequestMessage.EndSeqNo/summary;DocStr11841
M:StockSharp.Fix.FixResendRequestMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixResendRequestMessage.Clone/returns;DocStr1116
T:StockSharp.Fix.FixSeqResetMessage/summary;DocStr11842
M:StockSharp.Fix.FixSeqResetMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixSeqResetMessage.GapFill/summary;DocStr11837
P:StockSharp.Fix.FixSeqResetMessage.NewSeqNo/summary;DocStr11838
P:StockSharp.Fix.FixSeqResetMessage.SeqNum/summary;SequenceNumber
P:StockSharp.Fix.FixSeqResetMessage.PossMissingApplMsg/summary;DocStr12220
M:StockSharp.Fix.FixSeqResetMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixSeqResetMessage.Clone/returns;DocStr1116
T:StockSharp.Fix.FixUserRequestTypes/summary;DocStr9867
F:StockSharp.Fix.FixUserRequestTypes.LogoffForce/summary;DocStr9869
F:StockSharp.Fix.FixUserRequestTypes.ChangePassword/summary;XamlStr665
T:StockSharp.Fix.FixUserRequestMessage/summary;DocStr9870
M:StockSharp.Fix.FixUserRequestMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixUserRequestMessage.RequestType/summary;DocStr9871
P:StockSharp.Fix.FixUserRequestMessage.UserName/summary;DocStr3319
P:StockSharp.Fix.FixUserRequestMessage.OldPassword/summary;DocStr9872
M:StockSharp.Fix.FixUserRequestMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixUserRequestMessage.Clone/returns;DocStr1116
T:StockSharp.Fix.FixUserResponseTypes/summary;DocStr9873
F:StockSharp.Fix.FixUserResponseTypes.PasswordChanged/summary;DocStr9874
F:StockSharp.Fix.FixUserResponseTypes.UserFound/summary;DocStr9875
F:StockSharp.Fix.FixUserResponseTypes.UserLoggedOff/summary;DocStr9876
F:StockSharp.Fix.FixUserResponseTypes.UserNotFound/summary;DocStr3243
F:StockSharp.Fix.FixUserResponseTypes.UserBlocked/summary;Str2581
F:StockSharp.Fix.FixUserResponseTypes.OldPasswordIncorrect/summary;DocStr9877
F:StockSharp.Fix.FixUserResponseTypes.NewPasswordIncorrect/summary;DocStr9878
F:StockSharp.Fix.FixUserResponseTypes.NotSupported/summary;DocStr9879
F:StockSharp.Fix.FixUserResponseTypes.UnknownError/summary;UnknownServerError
T:StockSharp.Fix.FixUserResponseMessage/summary;DocStr9880
M:StockSharp.Fix.FixUserResponseMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixUserResponseMessage.UserName/summary;DocStr3319
P:StockSharp.Fix.FixUserResponseMessage.ResponseType/summary;DocStr9881
M:StockSharp.Fix.FixUserResponseMessage.CopyTo(StockSharp.Fix.FixUserResponseMessage)/inheritdoc;DocStr8459
T:StockSharp.Fix.FixUserForceLogoffMessage/summary;DocStr9882
M:StockSharp.Fix.FixUserForceLogoffMessage.#ctor/summary;DocStr93
T:StockSharp.Fix.FixMakeGapMessage/summary;GapsDesc
M:StockSharp.Fix.FixMakeGapMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixMakeGapMessage.GapSize/summary;DocStr11677
P:StockSharp.Fix.FixMakeGapMessage.TransactionId/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMakeGapMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixMakeGapMessage.Clone/returns;DocStr1116
M:StockSharp.Fix.FixMakeGapMessage.CopyTo(StockSharp.Fix.FixMakeGapMessage)/summary;DocStr629
M:StockSharp.Fix.FixMakeGapMessage.CopyTo(StockSharp.Fix.FixMakeGapMessage)/param/destination;DocStr630
